Passport,Destination,Value
COD,MLI,0
COD,MLT,0
COD,MHL,0
COD,MRT,1
COD,MUS,3
COD,MEX,0
COD,FSM,3
COD,MDA,0
COD,MCO,0
COD,MNG,0
COD,MNE,0
COD,MAR,0
COD,MOZ,1
COD,MMR,0
COD,NAM,0
COD,NRU,0
COD,NPL,1
COD,NLD,0
COD,NZL,0
COD,NIC,0
COD,NER,0
COD,NGA,0
COD,PRK,0
COD,MKD,0
COD,NOR,0
COD,OMN,0
COD,PAK,0
COD,PLW,1
COD,PSE,0
COD,PAN,0
COD,PNG,0
COD,PRY,0
COD,PER,0
COD,PHL,3
COD,POL,0
COD,PRT,0
COD,QAT,1
COD,ROU,0
COD,RUS,0
COD,RWA,3
COD,KNA,0
COD,LCA,0
COD,WSM,1
COD,SMR,0
COD,STP,0
COD,SAU,0
COD,SEN,1
COD,SRB,0
COD,SYC,1
COD,SLE,0
COD,SGP,3
COD,SVK,0
COD,SVN,0
COD,SLB,0
COD,SOM,1
COD,ZAF,0
COD,KOR,0
COD,SSD,0
COD,ESP,0
COD,LKA,0
COD,VCT,3
COD,SDN,0
COD,SUR,0
COD,SWE,0
COD,CHE,0
COD,SYR,0
COD,TWN,0
COD,TJK,0
COD,TZA,1
COD,THA,0
COD,TLS,1
COD,TGO,1
COD,TON,0
COD,TTO,0
COD,TUN,0
COD,TUR,0
COD,TKM,0
COD,TUV,1
COD,UGA,1
COD,UKR,0
COD,ARE,0
COD,GBR,0
COD,USA,0
COD,URY,0
COD,UZB,0
COD,VUT,0
COD,VAT,0
COD,VEN,0
COD,VNM,0
COD,YEM,0
COD,ZMB,1
COD,ZWE,3
CRI,AFG,0
CRI,ALB,3
CRI,DZA,0
CRI,AND,3
CRI,AGO,0
CRI,ATG,0
CRI,ARG,3
CRI,ARM,1
CRI,AUS,0
CRI,AUT,3
CRI,AZE,1
CRI,BHS,3
CRI,BHR,0
CRI,BGD,1
CRI,BRB,3
CRI,BLR,0
CRI,BEL,3
CRI,BLZ,3
CRI,BEN,0
CRI,BTN,0
CRI,BOL,3
CRI,BIH,3
CRI,BWA,3
CRI,BRA,3
CRI,BRN,3
CRI,BGR,3
CRI,BFA,0
CRI,BDI,0
CRI,KHM,1
CRI,CMR,0
CRI,CAN,0
CRI,CPV,1
CRI,CAF,0
CRI,TCD,0
CRI,CHL,3
CRI,CHN,0
CRI,COL,3
CRI,COM,1
CRI,COG,0
CRI,COD,0
CRI,CRI,-1
CRI,CIV,2
CRI,HRV,3
CRI,CUB,1
CRI,CYP,3
CRI,CZE,3
CRI,DNK,3
CRI,DJI,1
CRI,DMA,3
CRI,DOM,3
CRI,ECU,3
CRI,EGY,1
CRI,SLV,3
CRI,GNQ,0
CRI,ERI,0
CRI,EST,3
CRI,SWZ,0
CRI,ETH,1
CRI,FJI,0
CRI,FIN,3
CRI,FRA,3
CRI,GAB,1
CRI,GMB,0
CRI,GEO,3
CRI,DEU,3
CRI,GHA,0
CRI,GRC,3
CRI,GRD,3
CRI,GTM,3
CRI,GIN,0
CRI,GNB,1
CRI,GUY,3
CRI,HTI,3
CRI,HND,3
CRI,HKG,3
CRI,HUN,3
CRI,ISL,3
CRI,IND,2
CRI,IDN,3
CRI,IRN,1
CRI,IRQ,0
CRI,IRL,3
CRI,ISR,3
CRI,ITA,3
CRI,JAM,3
CRI,JPN,3
CRI,JOR,1
CRI,KAZ,0
CRI,KEN,1
CRI,KIR,0
CRI,XKX,3
CRI,KWT,0
CRI,KGZ,0
CRI,LAO,1
CRI,LVA,3
CRI,LBN,1
CRI,LSO,1
CRI,LBR,0
CRI,LBY,0
CRI,LIE,3
CRI,LTU,3
CRI,LUX,3
CRI,MAC,1
CRI,MDG,1
CRI,MWI,1
CRI,MYS,3
CRI,MDV,1
CRI,MLI,0
CRI,MLT,3
CRI,MHL,1
CRI,MRT,1
CRI,MUS,1
CRI,MEX,3
CRI,FSM,3
CRI,MDA,3
CRI,MCO,3
CRI,MNG,0
CRI,MNE,3
CRI,MAR,0
CRI,MOZ,1
CRI,MMR,1
CRI,NAM,0
CRI,NRU,0
CRI,NPL,1
CRI,NLD,3
CRI,NZL,0
CRI,NIC,3
CRI,NER,0
CRI,NGA,0
CRI,PRK,0
CRI,MKD,3
CRI,NOR,3
CRI,OMN,0
CRI,PAK,0
CRI,PLW,1
CRI,PSE,3
CRI,PAN,3
CRI,PNG,0
CRI,PRY,3
CRI,PER,3
CRI,PHL,3
CRI,POL,3
CRI,PRT,3
CRI,QAT,3
CRI,ROU,3
CRI,RUS,0
CRI,RWA,1
CRI,KNA,3
CRI,LCA,3
CRI,WSM,1
CRI,SMR,3
CRI,STP,0
CRI,SAU,0
CRI,SEN,1
CRI,SRB,3
CRI,SYC,1
CRI,SLE,0
CRI,SGP,3
CRI,SVK,3
CRI,SVN,3
CRI,SLB,0
CRI,SOM,1
CRI,ZAF,3
CRI,KOR,3
CRI,SSD,0
CRI,ESP,3
CRI,LKA,2
CRI,VCT,3
CRI,SDN,0
CRI,SUR,1
CRI,SWE,3
CRI,CHE,3
CRI,SYR,0
CRI,TWN,0
CRI,TJK,0
CRI,TZA,1
CRI,THA,0
CRI,TLS,1
CRI,TGO,1
CRI,TON,0
CRI,TTO,3
CRI,TUN,3
CRI,TUR,3
CRI,TKM,0
CRI,TUV,1
CRI,UGA,1
CRI,UKR,0
CRI,ARE,1
CRI,GBR,3
CRI,USA,0
CRI,URY,3
CRI,UZB,1
CRI,VUT,0
CRI,VAT,3
CRI,VEN,3
CRI,VNM,0
CRI,YEM,0
CRI,ZMB,1
CRI,ZWE,1
CIV,AFG,0
CIV,ALB,0
CIV,DZA,0
CIV,AND,0
CIV,AGO,0
CIV,ATG,0
CIV,ARG,0
CIV,ARM,0
CIV,AUS,0
CIV,AUT,0
CIV,AZE,0
CIV,BHS,0
CIV,BHR,0
CIV,BGD,1
CIV,BRB,0
CIV,BLR,0
CIV,BEL,0
CIV,BLZ,0
CIV,BEN,3
CIV,BTN,0
CIV,BOL,1
CIV,BIH,0
CIV,BWA,0
CIV,BRA,0
CIV,BRN,0
CIV,BGR,0
CIV,BFA,3
CIV,BDI,0
CIV,KHM,1
CIV,CMR,0
CIV,CAN,0
CIV,CPV,3
CIV,CAF,3
CIV,TCD,3
CIV,CHL,0
CIV,CHN,0
CIV,COL,0
CIV,COM,1
CIV,COG,1
CIV,COD,0
CIV,CRI,0
CIV,CIV,-1
CIV,HRV,0
CIV,CUB,1
CIV,CYP,0
CIV,CZE,0
CIV,DNK,0
CIV,DJI,1
CIV,DMA,3
CIV,DOM,0
CIV,ECU,3
CIV,EGY,0
CIV,SLV,0
CIV,GNQ,0
CIV,ERI,0
CIV,EST,0
CIV,SWZ,0
CIV,ETH,1
CIV,FJI,0
CIV,FIN,0
CIV,FRA,0
CIV,GAB,1
CIV,GMB,3
CIV,GEO,0
CIV,DEU,0
CIV,GHA,3
CIV,GRC,0
CIV,GRD,0
CIV,GTM,0
CIV,GIN,3
CIV,GNB,3
CIV,GUY,0
CIV,HTI,3
CIV,HND,0
CIV,HKG,0
CIV,HUN,0
CIV,ISL,0
CIV,IND,2
CIV,IDN,3
CIV,IRN,1
CIV,IRQ,0
CIV,IRL,0
CIV,ISR,0
CIV,ITA,0
CIV,JAM,0
CIV,JPN,0
CIV,JOR,0
CIV,KAZ,0
CIV,KEN,1
CIV,KIR,0
CIV,XKX,0
CIV,KWT,0
CIV,KGZ,0
CIV,LAO,0
CIV,LVA,0
CIV,LBN,1
CIV,LSO,1
CIV,LBR,3
CIV,LBY,0
CIV,LIE,0
CIV,LTU,0
CIV,LUX,0
CIV,MAC,1
CIV,MDG,1
CIV,MWI,1
CIV,MYS,0
CIV,MDV,1
CIV,MLI,3
CIV,MLT,0
CIV,MHL,0
CIV,MRT,3
CIV,MUS,1
CIV,MEX,0
CIV,FSM,3
CIV,MDA,0
CIV,MCO,0
CIV,MNG,0
CIV,MNE,0
CIV,MAR,3
CIV,MOZ,1
CIV,MMR,1
CIV,NAM,0
CIV,NRU,0
CIV,NPL,1
CIV,NLD,0
CIV,NZL,0
CIV,NIC,1
CIV,NER,3
CIV,NGA,3
CIV,PRK,0
CIV,MKD,0
CIV,NOR,0
CIV,OMN,0
CIV,PAK,0
CIV,PLW,1
CIV,PSE,0
CIV,PAN,0
CIV,PNG,0
CIV,PRY,0
CIV,PER,0
CIV,PHL,3
CIV,POL,0
CIV,PRT,0
CIV,QAT,1
CIV,ROU,0
CIV,RUS,0
CIV,RWA,1
CIV,KNA,0
CIV,LCA,1
CIV,WSM,1
CIV,SMR,0
CIV,STP,0
CIV,SAU,0
CIV,SEN,3
CIV,SRB,0
CIV,SYC,1
CIV,SLE,3
CIV,SGP,3
CIV,SVK,0
CIV,SVN,0
CIV,SLB,0
CIV,SOM,1
CIV,ZAF,0
CIV,KOR,0
CIV,SSD,0
CIV,ESP,0
CIV,LKA,0
CIV,VCT,3
CIV,SDN,0
CIV,SUR,0
CIV,SWE,0
CIV,CHE,0
CIV,SYR,0
CIV,TWN,0
CIV,TJK,0
CIV,TZA,1
CIV,THA,0
CIV,TLS,1
CIV,TGO,3
CIV,TON,0
CIV,TTO,0
CIV,TUN,3
CIV,TUR,0
CIV,TKM,0
CIV,TUV,1
CIV,UGA,1
CIV,UKR,0
CIV,ARE,0
CIV,GBR,0
CIV,USA,0
CIV,URY,0
CIV,UZB,1
CIV,VUT,0
CIV,VAT,0
CIV,VEN,0
CIV,VNM,0
CIV,YEM,0
CIV,ZMB,0
CIV,ZWE,0
HRV,AFG,0
HRV,ALB,3
HRV,DZA,0
HRV,AND,3
HRV,AGO,1
HRV,ATG,3
HRV,ARG,3
HRV,ARM,3
HRV,AUS,2
HRV,AUT,3
HRV,AZE,1
HRV,BHS,3
HRV,BHR,1
HRV,BGD,1
HRV,BRB,3
HRV,BLR,3
HRV,BEL,3
HRV,BLZ,3
HRV,BEN,0
HRV,BTN,0
HRV,BOL,3
HRV,BIH,3
HRV,BWA,3
HRV,BRA,3
HRV,BRN,3
HRV,BGR,3
HRV,BFA,0
HRV,BDI,0
HRV,KHM,1
HRV,CMR,0
HRV,CAN,2
HRV,CPV,3
HRV,CAF,0
HRV,TCD,0
HRV,CHL,3
HRV,CHN,0
HRV,COL,3
HRV,COM,1
HRV,COG,0
HRV,COD,0
HRV,CRI,3
HRV,CIV,2
HRV,HRV,-1
HRV,CUB,1
HRV,CYP,3
HRV,CZE,3
HRV,DNK,3
HRV,DJI,1
HRV,DMA,3
HRV,DOM,3
HRV,ECU,3
HRV,EGY,1
HRV,SLV,3
HRV,GNQ,0
HRV,ERI,0
HRV,EST,3
HRV,SWZ,3
HRV,ETH,1
HRV,FJI,0
HRV,FIN,3
HRV,FRA,3
HRV,GAB,1
HRV,GMB,3
HRV,GEO,3
HRV,DEU,3
HRV,GHA,0
HRV,GRC,3
HRV,GRD,3
HRV,GTM,3
HRV,GIN,0
HRV,GNB,1
HRV,GUY,0
HRV,HTI,3
HRV,HND,3
HRV,HKG,3
HRV,HUN,3
HRV,ISL,3
HRV,IND,2
HRV,IDN,3
HRV,IRN,1
HRV,IRQ,0
HRV,IRL,3
HRV,ISR,3
HRV,ITA,3
HRV,JAM,1
HRV,JPN,3
HRV,JOR,1
HRV,KAZ,3
HRV,KEN,1
HRV,KIR,3
HRV,XKX,3
HRV,KWT,1
HRV,KGZ,3
HRV,LAO,1
HRV,LVA,3
HRV,LBN,1
HRV,LSO,1
HRV,LBR,0
HRV,LBY,0
HRV,LIE,3
HRV,LTU,3
HRV,LUX,3
HRV,MAC,3
HRV,MDG,1
HRV,MWI,1
HRV,MYS,3
HRV,MDV,1
HRV,MLI,0
HRV,MLT,3
HRV,MHL,3
HRV,MRT,1
HRV,MUS,3
HRV,MEX,3
HRV,FSM,3
HRV,MDA,3
HRV,MCO,3
HRV,MNG,0
HRV,MNE,3
HRV,MAR,3
HRV,MOZ,1
HRV,MMR,1
HRV,NAM,0
HRV,NRU,0
HRV,NPL,1
HRV,NLD,3
HRV,NZL,3
HRV,NIC,3
HRV,NER,0
HRV,NGA,0
HRV,PRK,0
HRV,MKD,3
HRV,NOR,3
HRV,OMN,1
HRV,PAK,0
HRV,PLW,3
HRV,PSE,3
HRV,PAN,3
HRV,PNG,1
HRV,PRY,3
HRV,PER,3
HRV,PHL,3
HRV,POL,3
HRV,PRT,3
HRV,QAT,3
HRV,ROU,3
HRV,RUS,0
HRV,RWA,1
HRV,KNA,3
HRV,LCA,3
HRV,WSM,3
HRV,SMR,3
HRV,STP,3
HRV,SAU,0
HRV,SEN,3
HRV,SRB,3
HRV,SYC,1
HRV,SLE,0
HRV,SGP,3
HRV,SVK,3
HRV,SVN,3
HRV,SLB,3
HRV,SOM,1
HRV,ZAF,0
HRV,KOR,3
HRV,SSD,0
HRV,ESP,3
HRV,LKA,2
HRV,VCT,3
HRV,SDN,0
HRV,SUR,0
HRV,SWE,3
HRV,CHE,3
HRV,SYR,0
HRV,TWN,3
HRV,TJK,1
HRV,TZA,1
HRV,THA,0
HRV,TLS,3
HRV,TGO,1
HRV,TON,3
HRV,TTO,3
HRV,TUN,3
HRV,TUR,1
HRV,TKM,0
HRV,TUV,3
HRV,UGA,1
HRV,UKR,3
HRV,ARE,3
HRV,GBR,3
HRV,USA,0
HRV,URY,3
HRV,UZB,3
HRV,VUT,3
HRV,VAT,3
HRV,VEN,3
HRV,VNM,1
HRV,YEM,0
HRV,ZMB,1
HRV,ZWE,1
CUB,AFG,0
CUB,ALB,0
CUB,DZA,0
CUB,AND,0
CUB,AGO,1
CUB,ATG,3
CUB,ARG,0
CUB,ARM,1
CUB,AUS,0
CUB,AUT,0
CUB,AZE,1
CUB,BHS,0
CUB,BHR,0
CUB,BGD,1
CUB,BRB,3
CUB,BLR,3
CUB,BEL,0
CUB,BLZ,0
CUB,BEN,0
CUB,BTN,0
CUB,BOL,1
CUB,BIH,0
CUB,BWA,3
CUB,BRA,0
CUB,BRN,0
CUB,BGR,0
CUB,BFA,1
CUB,BDI,0
CUB,KHM,1
CUB,CMR,0
CUB,CAN,0
CUB,CPV,1
CUB,CAF,0
CUB,TCD,0
CUB,CHL,0
CUB,CHN,0
CUB,COL,0
CUB,COM,1
CUB,COG,0
CUB,COD,0
CUB,CRI,0
CUB,CIV,2
CUB,HRV,0
CUB,CUB,-1
CUB,CYP,0
CUB,CZE,0
CUB,DNK,0
CUB,DJI,1
CUB,DMA,3
CUB,DOM,0
CUB,ECU,0
CUB,EGY,1
CUB,SLV,0
CUB,GNQ,0
CUB,ERI,0
CUB,EST,0
CUB,SWZ,0
CUB,ETH,1
CUB,FJI,0
CUB,FIN,0
CUB,FRA,0
CUB,GAB,1
CUB,GMB,3
CUB,GEO,0
CUB,DEU,0
CUB,GHA,0
CUB,GRC,0
CUB,GRD,3
CUB,GTM,0
CUB,GIN,3
CUB,GNB,1
CUB,GUY,3
CUB,HTI,0
CUB,HND,0
CUB,HKG,0
CUB,HUN,0
CUB,ISL,0
CUB,IND,2
CUB,IDN,3
CUB,IRN,1
CUB,IRQ,0
CUB,IRL,0
CUB,ISR,0
CUB,ITA,0
CUB,JAM,0
CUB,JPN,0
CUB,JOR,0
CUB,KAZ,0
CUB,KEN,1
CUB,KIR,0
CUB,XKX,0
CUB,KWT,0
CUB,KGZ,3
CUB,LAO,1
CUB,LVA,0
CUB,LBN,0
CUB,LSO,1
CUB,LBR,0
CUB,LBY,0
CUB,LIE,0
CUB,LTU,0
CUB,LUX,0
CUB,MAC,1
CUB,MDG,1
CUB,MWI,0
CUB,MYS,3
CUB,MDV,1
CUB,MLI,0
CUB,MLT,0
CUB,MHL,1
CUB,MRT,1
CUB,MUS,1
CUB,MEX,0
CUB,FSM,3
CUB,MDA,0
CUB,MCO,0
CUB,MNG,3
CUB,MNE,3
CUB,MAR,0
CUB,MOZ,1
CUB,MMR,0
CUB,NAM,3
CUB,NRU,0
CUB,NPL,1
CUB,NLD,0
CUB,NZL,0
CUB,NIC,0
CUB,NER,0
CUB,NGA,0
CUB,PRK,0
CUB,MKD,3
CUB,NOR,0
CUB,OMN,0
CUB,PAK,0
CUB,PLW,1
CUB,PSE,3
CUB,PAN,0
CUB,PNG,0
CUB,PRY,0
CUB,PER,0
CUB,PHL,0
CUB,POL,0
CUB,PRT,0
CUB,QAT,3
CUB,ROU,0
CUB,RUS,3
CUB,RWA,1
CUB,KNA,3
CUB,LCA,3
CUB,WSM,1
CUB,SMR,0
CUB,STP,0
CUB,SAU,0
CUB,SEN,0
CUB,SRB,3
CUB,SYC,1
CUB,SLE,0
CUB,SGP,3
CUB,SVK,0
CUB,SVN,0
CUB,SLB,0
CUB,SOM,1
CUB,ZAF,0
CUB,KOR,0
CUB,SSD,0
CUB,ESP,0
CUB,LKA,2
CUB,VCT,3
CUB,SDN,0
CUB,SUR,1
CUB,SWE,0
CUB,CHE,0
CUB,SYR,0
CUB,TWN,0
CUB,TJK,1
CUB,TZA,1
CUB,THA,0
CUB,TLS,1
CUB,TGO,1
CUB,TON,0
CUB,TTO,3
CUB,TUN,0
CUB,TUR,0
CUB,TKM,0
CUB,TUV,1
CUB,UGA,1
CUB,UKR,0
CUB,ARE,0
CUB,GBR,0
CUB,USA,0
CUB,URY,0
CUB,UZB,1
CUB,VUT,3
CUB,VAT,0
CUB,VEN,0
CUB,VNM,1
CUB,YEM,0
CUB,ZMB,1
CUB,ZWE,1
CYP,AFG,0
CYP,ALB,3
CYP,DZA,0
CYP,AND,3
CYP,AGO,1
CYP,ATG,3
CYP,ARG,3
CYP,ARM,3
CYP,AUS,2
CYP,AUT,3
CYP,AZE,1
CYP,BHS,3
CYP,BHR,1
CYP,BGD,1
CYP,BRB,3
CYP,BLR,3
CYP,BEL,3
CYP,BLZ,3
CYP,BEN,0
CYP,BTN,0
CYP,BOL,1
CYP,BIH,3
CYP,BWA,3
CYP,BRA,3
CYP,BRN,3
CYP,BGR,3
CYP,BFA,0
CYP,BDI,0
CYP,KHM,1
CYP,CMR,0
CYP,CAN,2
CYP,CPV,3
CYP,CAF,0
CYP,TCD,0
CYP,CHL,3
CYP,CHN,0
CYP,COL,3
CYP,COM,1
CYP,COG,0
CYP,COD,0
CYP,CRI,3
CYP,CIV,2
CYP,HRV,3
CYP,CUB,1
CYP,CYP,-1
CYP,CZE,3
CYP,DNK,3
CYP,DJI,1
CYP,DMA,3
CYP,DOM,3
CYP,ECU,3
CYP,EGY,1
CYP,SLV,3
CYP,GNQ,0
CYP,ERI,0
CYP,EST,3
CYP,SWZ,3
CYP,ETH,1
CYP,FJI,3
CYP,FIN,3
CYP,FRA,3
CYP,GAB,1
CYP,GMB,3
CYP,GEO,3
CYP,DEU,3
CYP,GHA,0
CYP,GRC,3
CYP,GRD,3
CYP,GTM,3
CYP,GIN,0
CYP,GNB,1
CYP,GUY,0
CYP,HTI,3
CYP,HND,3
CYP,HKG,3
CYP,HUN,3
CYP,ISL,3
CYP,IND,2
CYP,IDN,3
CYP,IRN,1
CYP,IRQ,0
CYP,IRL,3
CYP,ISR,3
CYP,ITA,3
CYP,JAM,3
CYP,JPN,3
CYP,JOR,1
CYP,KAZ,3
CYP,KEN,3
CYP,KIR,3
CYP,XKX,3
CYP,KWT,1
CYP,KGZ,1
CYP,LAO,1
CYP,LVA,3
CYP,LBN,1
CYP,LSO,1
CYP,LBR,0
CYP,LBY,0
CYP,LIE,3
CYP,LTU,3
CYP,LUX,3
CYP,MAC,3
CYP,MDG,1
CYP,MWI,1
CYP,MYS,3
CYP,MDV,1
CYP,MLI,0
CYP,MLT,3
CYP,MHL,3
CYP,MRT,1
CYP,MUS,3
CYP,MEX,3
CYP,FSM,3
CYP,MDA,3
CYP,MCO,3
CYP,MNG,0
CYP,MNE,3
CYP,MAR,3
CYP,MOZ,1
CYP,MMR,1
CYP,NAM,0
CYP,NRU,0
CYP,NPL,1
CYP,NLD,3
CYP,NZL,3
CYP,NIC,3
CYP,NER,0
CYP,NGA,0
CYP,PRK,0
CYP,MKD,3
CYP,NOR,3
CYP,OMN,1
CYP,PAK,0
CYP,PLW,3
CYP,PSE,3
CYP,PAN,3
CYP,PNG,1
CYP,PRY,3
CYP,PER,3
CYP,PHL,3
CYP,POL,3
CYP,PRT,3
CYP,QAT,3
CYP,ROU,3
CYP,RUS,0
CYP,RWA,1
CYP,KNA,3
CYP,LCA,3
CYP,WSM,3
CYP,SMR,3
CYP,STP,3
CYP,SAU,0
CYP,SEN,3
CYP,SRB,3
CYP,SYC,1
CYP,SLE,0
CYP,SGP,3
CYP,SVK,3
CYP,SVN,3
CYP,SLB,3
CYP,SOM,1
CYP,ZAF,3
CYP,KOR,3
CYP,SSD,0
CYP,ESP,3
CYP,LKA,2
CYP,VCT,3
CYP,SDN,0
CYP,SUR,0
CYP,SWE,3
CYP,CHE,3
CYP,SYR,0
CYP,TWN,3
CYP,TJK,1
CYP,TZA,3
CYP,THA,1
CYP,TLS,3
CYP,TGO,1
CYP,TON,3
CYP,TTO,3
CYP,TUN,0
CYP,TUR,1
CYP,TKM,0
CYP,TUV,3
CYP,UGA,3
CYP,UKR,3
CYP,ARE,3
CYP,GBR,3
CYP,USA,0
CYP,URY,3
CYP,UZB,3
CYP,VUT,3
CYP,VAT,3
CYP,VEN,3
CYP,VNM,1
CYP,YEM,0
CYP,ZMB,3
CYP,ZWE,3
CZE,AFG,0
CZE,ALB,3
CZE,DZA,0
CZE,AND,3
CZE,AGO,1
CZE,ATG,3
CZE,ARG,3
CZE,ARM,3
CZE,AUS,2
CZE,AUT,3
CZE,AZE,1
CZE,BHS,3
CZE,BHR,1
CZE,BGD,1
CZE,BRB,3
CZE,BLR,3
CZE,BEL,3
CZE,BLZ,3
CZE,BEN,0
CZE,BTN,0
CZE,BOL,3
CZE,BIH,3
CZE,BWA,3
CZE,BRA,3
CZE,BRN,3
CZE,BGR,3
CZE,BFA,1
CZE,BDI,0
CZE,KHM,1
CZE,CMR,0
CZE,CAN,2
CZE,CPV,3
CZE,CAF,0
CZE,TCD,0
CZE,CHL,3
CZE,CHN,0
CZE,COL,3
CZE,COM,1
CZE,COG,0
CZE,COD,0
CZE,CRI,3
CZE,CIV,2
CZE,HRV,3
CZE,CUB,1
CZE,CYP,3
CZE,CZE,-1
CZE,DNK,3
CZE,DJI,1
CZE,DMA,3
CZE,DOM,3
CZE,ECU,3
CZE,EGY,1
CZE,SLV,3
CZE,GNQ,0
CZE,ERI,0
CZE,EST,3
CZE,SWZ,3
CZE,ETH,1
CZE,FJI,3
CZE,FIN,3
CZE,FRA,3
CZE,GAB,1
CZE,GMB,3
CZE,GEO,3
CZE,DEU,3
CZE,GHA,0
CZE,GRC,3
CZE,GRD,3
CZE,GTM,3
CZE,GIN,0
CZE,GNB,1
CZE,GUY,0
CZE,HTI,3
CZE,HND,3
CZE,HKG,3
CZE,HUN,3
CZE,ISL,3
CZE,IND,2
CZE,IDN,3
CZE,IRN,1
CZE,IRQ,0
CZE,IRL,3
CZE,ISR,3
CZE,ITA,3
CZE,JAM,3
CZE,JPN,3
CZE,JOR,1
CZE,KAZ,3
CZE,KEN,1
CZE,KIR,3
CZE,XKX,3
CZE,KWT,1
CZE,KGZ,3
CZE,LAO,1
CZE,LVA,3
CZE,LBN,1
CZE,LSO,3
CZE,LBR,0
CZE,LBY,0
CZE,LIE,3
CZE,LTU,3
CZE,LUX,3
CZE,MAC,3
CZE,MDG,1
CZE,MWI,1
CZE,MYS,3
CZE,MDV,1
CZE,MLI,0
CZE,MLT,3
CZE,MHL,3
CZE,MRT,1
CZE,MUS,3
CZE,MEX,3
CZE,FSM,3
CZE,MDA,3
CZE,MCO,3
CZE,MNG,0
CZE,MNE,3
CZE,MAR,3
CZE,MOZ,1
CZE,MMR,1
CZE,NAM,0
CZE,NRU,0
CZE,NPL,1
CZE,NLD,3
CZE,NZL,3
CZE,NIC,3
CZE,NER,0
CZE,NGA,0
CZE,PRK,0
CZE,MKD,3
CZE,NOR,3
CZE,OMN,1
CZE,PAK,0
CZE,PLW,3
CZE,PSE,3
CZE,PAN,3
CZE,PNG,1
CZE,PRY,3
CZE,PER,3
CZE,PHL,3
CZE,POL,3
CZE,PRT,3
CZE,QAT,3
CZE,ROU,3
CZE,RUS,0
CZE,RWA,1
CZE,KNA,3
CZE,LCA,3
CZE,WSM,3
CZE,SMR,3
CZE,STP,3
CZE,SAU,0
CZE,SEN,3
CZE,SRB,3
CZE,SYC,1
CZE,SLE,0
CZE,SGP,3
CZE,SVK,3
CZE,SVN,3
CZE,SLB,3
CZE,SOM,1
CZE,ZAF,3
CZE,KOR,3
CZE,SSD,0
CZE,ESP,3
CZE,LKA,2
CZE,VCT,3
CZE,SDN,0
CZE,SUR,1
CZE,SWE,3
CZE,CHE,3
CZE,SYR,0
CZE,TWN,3
CZE,TJK,1
CZE,TZA,1
CZE,THA,3
CZE,TLS,3
CZE,TGO,1
CZE,TON,3
CZE,TTO,3
CZE,TUN,3
CZE,TUR,3
CZE,TKM,0
CZE,TUV,3
CZE,UGA,1
CZE,UKR,3
CZE,ARE,3
CZE,GBR,3
CZE,USA,2
CZE,URY,3
CZE,UZB,3
CZE,VUT,3
CZE,VAT,3
CZE,VEN,3
CZE,VNM,1
CZE,YEM,0
CZE,ZMB,1
CZE,ZWE,1
DNK,AFG,0
DNK,ALB,3
DNK,DZA,0
DNK,AND,3
DNK,AGO,1
DNK,ATG,3
DNK,ARG,3
DNK,ARM,3
DNK,AUS,2
DNK,AUT,3
DNK,AZE,1
DNK,BHS,3
DNK,BHR,1
DNK,BGD,1
DNK,BRB,3
DNK,BLR,3
DNK,BEL,3
DNK,BLZ,3
DNK,BEN,0
DNK,BTN,0
DNK,BOL,3
DNK,BIH,3
DNK,BWA,3
DNK,BRA,3
DNK,BRN,3
DNK,BGR,3
DNK,BFA,1
DNK,BDI,0
DNK,KHM,1
DNK,CMR,0
DNK,CAN,2
DNK,CPV,3
DNK,CAF,0
DNK,TCD,0
DNK,CHL,3
DNK,CHN,0
DNK,COL,3
DNK,COM,1
DNK,COG,0
DNK,COD,0
DNK,CRI,3
DNK,CIV,2
DNK,HRV,3
DNK,CUB,1
DNK,CYP,3
DNK,CZE,3
DNK,DNK,-1
DNK,DJI,1
DNK,DMA,3
DNK,DOM,3
DNK,ECU,3
DNK,EGY,1
DNK,SLV,3
DNK,GNQ,0
DNK,ERI,0
DNK,EST,3
DNK,SWZ,3
DNK,ETH,1
DNK,FJI,3
DNK,FIN,3
DNK,FRA,3
DNK,GAB,1
DNK,GMB,3
DNK,GEO,3
DNK,DEU,3
DNK,GHA,0
DNK,GRC,3
DNK,GRD,3
DNK,GTM,3
DNK,GIN,0
DNK,GNB,1
DNK,GUY,3
DNK,HTI,3
DNK,HND,3
DNK,HKG,3
DNK,HUN,3
DNK,ISL,3
DNK,IND,2
DNK,IDN,3
DNK,IRN,1
DNK,IRQ,0
DNK,IRL,3
DNK,ISR,3
DNK,ITA,3
DNK,JAM,3
DNK,JPN,3
DNK,JOR,1
DNK,KAZ,3
DNK,KEN,1
DNK,KIR,3
DNK,XKX,3
DNK,KWT,1
DNK,KGZ,3
DNK,LAO,1
DNK,LVA,3
DNK,LBN,1
DNK,LSO,3
DNK,LBR,0
DNK,LBY,0
DNK,LIE,3
DNK,LTU,3
DNK,LUX,3
DNK,MAC,3
DNK,MDG,1
DNK,MWI,1
DNK,MYS,3
DNK,MDV,1
DNK,MLI,0
DNK,MLT,3
DNK,MHL,3
DNK,MRT,1
DNK,MUS,3
DNK,MEX,3
DNK,FSM,3
DNK,MDA,3
DNK,MCO,3
DNK,MNG,0
DNK,MNE,3
DNK,MAR,3
DNK,MOZ,1
DNK,MMR,1
DNK,NAM,3
DNK,NRU,0
DNK,NPL,1
DNK,NLD,3
