Passport,Destination,Code
EE,CY,VF
EE,CZ,VF
EE,DK,VF
EE,DJ,ETA
EE,DM,180
EE,DO,VF
EE,EC,90
EE,EG,ETA
EE,SV,90
EE,GQ,VR
EE,ER,VR
EE,SZ,30
EE,ET,ETA
EE,FJ,120
EE,FI,VF
EE,FR,VF
EE,GA,ETA
EE,GM,90
EE,GE,360
EE,DE,VF
EE,GH,ETA
EE,GR,VF
EE,GD,90
EE,GT,90
EE,GN,ETA
EE,GW,ETA
EE,GY,VR
EE,HT,90
EE,HN,90
EE,HK,90
EE,HU,VF
EE,IS,VF
EE,IN,VOA
EE,ID,30
EE,IR,ETA
EE,IQ,VR
EE,IE,VF
EE,IL,90
EE,IT,VF
EE,JM,30
EE,JP,90
EE,JO,ETA
EE,KZ,30
EE,KE,ETA
EE,KI,120
EE,XK,90
EE,KW,ETA
EE,KG,60
EE,LA,ETA
EE,LV,VF
EE,LB,ETA
EE,LS,ETA
EE,LR,VR
EE,LY,VR
EE,LI,VF
EE,LT,VF
EE,LU,VF
EE,MO,90
EE,MG,ETA
EE,MW,ETA
EE,MY,90
EE,MV,ETA
EE,ML,VR
EE,MT,VF
EE,MH,VF
EE,MR,ETA
EE,MU,90
EE,MX,180
EE,FM,90
EE,MD,90
EE,MC,VF
EE,MN,ETA
EE,ME,90
EE,MA,90
EE,MZ,ETA
EE,MM,ETA
EE,NA,VR
EE,NR,VR
EE,NP,ETA
EE,NL,VF
EE,NZ,VOA
EE,NI,90
EE,NE,VR
EE,NG,ETA
EE,KP,VR
EE,MK,90
EE,NO,VF
EE,OM,ETA
EE,PK,VR
EE,PW,90
EE,PS,VF
EE,PA,180
EE,PG,ETA
EE,PY,90
EE,PE,90
EE,PH,30
EE,PL,VF
EE,PT,VF
EE,QA,90
EE,RO,VF
EE,RU,VR
EE,RW,ETA
EE,KN,90
EE,LC,90
EE,WS,90
EE,SM,VF
EE,ST,VF
EE,SA,ETA
EE,SN,90
EE,RS,90
EE,SC,ETA
EE,SL,ETA
EE,SG,90
EE,SK,VF
EE,SI,VF
EE,SB,90
EE,SO,ETA
EE,ZA,VR
EE,KR,90
EE,SS,VR
EE,ES,VF
EE,LK,VOA
EE,VC,90
EE,SD,VR
EE,SR,ETA
EE,SE,VF
EE,CH,VF
EE,SY,VR
EE,TW,90
EE,TJ,ETA
EE,TZ,ETA
EE,TH,30
EE,TL,90
EE,TG,ETA
EE,TO,90
EE,TT,90
EE,TN,90
EE,TR,90
EE,TM,VR
EE,TV,90
EE,UG,ETA
EE,UA,90
EE,AE,90
EE,GB,VF
EE,US,VOA
EE,UY,90
EE,UZ,30
EE,VU,90
EE,VA,VF
EE,VE,90
EE,VN,ETA
EE,YE,VR
EE,ZM,ETA
EE,ZW,ETA
SZ,AF,VR
SZ,AL,VR
SZ,DZ,VR
SZ,AD,VR
SZ,AO,ETA
SZ,AG,180
SZ,AR,VR
SZ,AM,VR
SZ,AU,VR
SZ,AT,VR
SZ,AZ,VR
SZ,BS,90
SZ,BH,VR
SZ,BD,ETA
SZ,BB,180
SZ,BY,VR
SZ,BE,VR
SZ,BZ,VF
SZ,BJ,90
SZ,BT,VR
SZ,BO,ETA
SZ,BA,VR
SZ,BW,90
SZ,BR,VR
SZ,BN,VR
SZ,BG,VR
SZ,BF,VR
SZ,BI,VR
SZ,KH,ETA
SZ,CM,VR
SZ,CA,VR
SZ,CV,ETA
SZ,CF,VR
SZ,TD,VR
SZ,CL,VR
SZ,CN,VR
SZ,CO,VR
SZ,KM,ETA
SZ,CG,VR
SZ,CD,VR
SZ,CR,VR
SZ,CI,VOA
SZ,HR,VR
SZ,CU,ETA
SZ,CY,VR
SZ,CZ,VR
SZ,DK,VR
SZ,DJ,ETA
SZ,DM,180
SZ,DO,VR
SZ,EC,90
SZ,EG,VR
SZ,SV,VR
SZ,GQ,VR
SZ,ER,VR
SZ,EE,VR
SZ,ET,ETA
SZ,FJ,120
SZ,FI,VR
SZ,FR,VR
SZ,GA,ETA
SZ,GM,90
SZ,GE,VR
SZ,DE,VR
SZ,GH,90
SZ,GR,VR
SZ,GD,90
SZ,GT,VR
SZ,GN,ETA
SZ,GW,ETA
SZ,GY,60
SZ,HT,90
SZ,HN,VR
SZ,HK,90
SZ,HU,VR
SZ,IS,VR
SZ,IN,VOA
SZ,ID,30
SZ,IR,ETA
SZ,IQ,VR
SZ,IE,VF
SZ,IL,90
SZ,IT,VR
SZ,JM,VF
SZ,JP,VR
SZ,JO,ETA
SZ,KZ,VR
SZ,KE,90
SZ,KI,VR
SZ,XK,90
SZ,KW,ETA
SZ,KG,VR
SZ,LA,VR
SZ,LV,VR
SZ,LB,VR
SZ,LS,VF
SZ,LR,VR
SZ,LY,VR
SZ,LI,VR
SZ,LT,VR
SZ,LU,VR
SZ,MO,ETA
SZ,MG,ETA
SZ,MW,90
SZ,MY,30
SZ,MV,ETA
SZ,ML,VR
SZ,MT,VR
SZ,MH,VR
SZ,MR,ETA
SZ,MU,90
SZ,MX,VR
SZ,FM,30
SZ,MD,VR
SZ,MC,VR
SZ,MN,VR
SZ,ME,VR
SZ,MA,VR
SZ,MZ,VF
SZ,MM,VR
SZ,NA,90
SZ,NR,VR
SZ,NP,VR
SZ,NL,VR
SZ,NZ,VR
SZ,NI,ETA
SZ,NE,VR
SZ,NG,ETA
SZ,KP,VR
SZ,MK,VR
SZ,NO,VR
SZ,OM,VR
SZ,PK,VR
SZ,PW,ETA
SZ,PS,VF
SZ,PA,VR
SZ,PG,VR
SZ,PY,VR
SZ,PE,VR
SZ,PH,30
SZ,PL,VR
SZ,PT,VR
SZ,QA,ETA
SZ,RO,VR
SZ,RU,VR
SZ,RW,ETA
SZ,KN,90
SZ,LC,42
SZ,WS,ETA
SZ,SM,VR
SZ,ST,VR
SZ,SA,VR
SZ,SN,ETA
SZ,RS,VR
SZ,SC,ETA
SZ,SL,ETA
SZ,SG,30
SZ,SK,VR
SZ,SI,VR
SZ,SB,VR
SZ,SO,ETA
SZ,ZA,30
SZ,KR,30
SZ,SS,VR
SZ,ES,VR
SZ,LK,VOA
SZ,VC,30
SZ,SD,VR
SZ,SR,ETA
SZ,SE,VR
SZ,CH,VR
SZ,SY,VR
SZ,TW,90
SZ,TJ,VR
SZ,TZ,90
SZ,TH,VR
SZ,TL,ETA
SZ,TG,ETA
SZ,TO,VR
SZ,TT,VF
SZ,TN,VR
SZ,TR,VR
SZ,TM,VR
SZ,TV,ETA
SZ,UG,90
SZ,UA,VR
SZ,AE,VR
SZ,GB,VR
SZ,US,VR
SZ,UY,VR
SZ,UZ,VR
SZ,VU,30
SZ,VA,VR
SZ,VE,VR
SZ,VN,VR
SZ,YE,VR
SZ,ZM,90
SZ,ZW,90
ET,AF,VR
ET,AL,VR
ET,DZ,VR
ET,AD,VR
ET,AO,VR
ET,AG,VR
ET,AR,VR
ET,AM,VR
ET,AU,VR
ET,AT,VR
ET,AZ,VR
ET,BS,VR
ET,BH,VR
ET,BD,ETA
ET,BB,90
ET,BY,VR
ET,BE,VR
ET,BZ,VR
ET,BJ,90
ET,BT,VR
ET,BO,ETA
ET,BA,VR
ET,BW,VR
ET,BR,VR
ET,BN,VR
ET,BG,VR
ET,BF,VR
ET,BI,VR
ET,KH,ETA
ET,CM,VR
ET,CA,VR
ET,CV,ETA
ET,CF,VR
ET,TD,VR
ET,CL,VR
ET,CN,VR
ET,CO,VR
ET,KM,ETA
ET,CG,VR
ET,CD,VR
ET,CR,VR
ET,CI,VOA
ET,HR,VR
ET,CU,VR
ET,CY,VR
ET,CZ,VR
ET,DK,VR
ET,DJ,ETA
ET,DM,21
ET,DO,VR
ET,EC,VR
ET,EG,VR
ET,SV,VR
ET,GQ,VR
ET,ER,ETA
ET,EE,VR
ET,SZ,VR
ET,FJ,VR
ET,FI,VR
ET,FR,VR
ET,GA,ETA
ET,GM,90
ET,GE,VR
ET,DE,VR
ET,GH,ETA
ET,GR,VR
ET,GD,VR
ET,GT,VR
ET,GN,ETA
ET,GW,ETA
ET,GY,VR
ET,HT,90
ET,HN,VR
ET,HK,VR
ET,HU,VR
ET,IS,VR
ET,IN,VR
ET,ID,VR
ET,IR,ETA
ET,IQ,VR
ET,IE,VR
ET,IL,VR
ET,IT,VR
ET,JM,VR
ET,JP,VR
ET,JO,VR
ET,KZ,VR
ET,KE,90
ET,KI,VR
ET,XK,VR
ET,KW,VR
ET,KG,VR
ET,LA,ETA
ET,LV,VR
ET,LB,VR
ET,LS,ETA
ET,LR,VR
ET,LY,VR
ET,LI,VR
ET,LT,VR
ET,LU,VR
ET,MO,ETA
ET,MG,ETA
ET,MW,ETA
ET,MY,VR
ET,MV,ETA
ET,ML,VR
ET,MT,VR
ET,MH,VR
ET,MR,ETA
ET,MU,ETA
ET,MX,VR
ET,FM,30
ET,MD,VR
ET,MC,VR
ET,MN,VR
ET,ME,VR
ET,MA,VR
ET,MZ,ETA
ET,MM,VR
ET,NA,VR
ET,NR,VR
ET,NP,VR
ET,NL,VR
ET,NZ,VR
ET,NI,ETA
ET,NE,VR
ET,NG,ETA
ET,KP,VR
ET,MK,VR
ET,NO,VR
ET,OM,VR
ET,PK,VR
ET,PW,ETA
ET,PS,VR
ET,PA,VR
ET,PG,VR
ET,PY,VR
ET,PE,VR
ET,PH,30
ET,PL,VR
ET,PT,VR
ET,QA,ETA
ET,RO,VR
ET,RU,VR
ET,RW,ETA
ET,KN,VR
ET,LC,ETA
ET,WS,ETA
ET,SM,VR
ET,ST,VR
ET,SA,VR
ET,SN,ETA
ET,RS,VR
ET,SC,ETA
ET,SL,VR
ET,SG,30
ET,SK,VR
ET,SI,VR
ET,SB,VR
ET,SO,ETA
ET,ZA,VR
ET,KR,VR
ET,SS,VR
ET,ES,VR
ET,LK,VOA
ET,VC,30
ET,SD,VR
ET,SR,ETA
ET,SE,VR
ET,CH,VR
ET,SY,VR
ET,TW,VR
ET,TJ,VR
ET,TZ,VR
ET,TH,ETA
ET,TL,ETA
ET,TG,ETA
ET,TO,VR
ET,TT,VR
ET,TN,VR
ET,TR,VR
ET,TM,VR
ET,TV,ETA
ET,UG,ETA
ET,UA,VR
ET,AE,VR
ET,GB,VR
ET,US,VR
ET,UY,VR
ET,UZ,VR
ET,VU,VR
ET,VA,VR
ET,VE,VR
ET,VN,VR
ET,YE,VR
ET,ZM,VR
ET,ZW,ETA
FJ,AF,VR
FJ,AL,VR
FJ,DZ,VR
FJ,AD,VR
FJ,AO,VR
FJ,AG,180
FJ,AR,90
FJ,AM,ETA
FJ,AU,VR
FJ,AT,VR
FJ,AZ,VR
FJ,BS,90
FJ,BH,VR
FJ,BD,90
FJ,BB,180
FJ,BY,VR
FJ,BE,VR
FJ,BZ,VF
FJ,BJ,VR
FJ,BT,VR
FJ,BO,ETA
FJ,BA,VR
FJ,BW,VR
FJ,BR,90
FJ,BN,VR
FJ,BG,VR
FJ,BF,VR
FJ,BI,VR
FJ,KH,ETA
FJ,CM,VR
FJ,CA,VR
FJ,CV,ETA
FJ,CF,VR
FJ,TD,VR
FJ,CL,90
FJ,CN,30
FJ,CO,90
FJ,KM,ETA
FJ,CG,VR
FJ,CD,VR
FJ,CR,90
FJ,CI,VOA
FJ,HR,VR
FJ,CU,ETA
FJ,CY,VR
FJ,CZ,VR
FJ,DK,VR
FJ,DJ,ETA
FJ,DM,21
FJ,DO,VF
FJ,EC,90
FJ,EG,ETA
FJ,SV,90
FJ,GQ,VR
FJ,ER,VR
FJ,EE,VR
FJ,SZ,VR
FJ,ET,ETA
FJ,FI,VR
FJ,FR,VR
FJ,GA,ETA
FJ,GM,90
FJ,GE,VR
FJ,DE,VR
FJ,GH,ETA
FJ,GR,VR
FJ,GD,VR
FJ,GT,90
FJ,GN,ETA
FJ,GW,ETA
FJ,GY,VR
FJ,HT,90
FJ,HN,VR
FJ,HK,90
FJ,HU,VR
FJ,IS,VR
FJ,IN,VOA
FJ,ID,30
FJ,IR,ETA
FJ,IQ,VR
FJ,IE,VF
FJ,IL,90
FJ,IT,VR
FJ,JM,VF
FJ,JP,VR
FJ,JO,ETA
FJ,KZ,VR
FJ,KE,90
FJ,KI,120
FJ,XK,90
FJ,KW,VR
FJ,KG,VR
FJ,LA,ETA
FJ,LV,VR
FJ,LB,VR
FJ,LS,VF
FJ,LR,VR
FJ,LY,VR
FJ,LI,VR
FJ,LT,VR
FJ,LU,VR
FJ,MO,ETA
FJ,MG,ETA
FJ,MW,90
FJ,MY,30
FJ,MV,ETA
FJ,ML,VR
FJ,MT,VR
FJ,MH,ETA
FJ,MR,ETA
FJ,MU,90
FJ,MX,VR
FJ,FM,30
FJ,MD,VR
FJ,MC,VR
FJ,MN,VR
FJ,ME,VR
FJ,MA,VR
FJ,MZ,ETA
FJ,MM,ETA
FJ,NA,VR
FJ,NR,ETA
FJ,NP,ETA
FJ,NL,VR
FJ,NZ,VR
FJ,NI,90
FJ,NE,VR
FJ,NG,ETA
FJ,KP,VR
FJ,MK,VR
FJ,NO,VR
FJ,OM,VR
FJ,PK,VR
FJ,PW,ETA
FJ,PS,VF
FJ,PA,180
FJ,PG,ETA
FJ,PY,VR
FJ,PE,180
FJ,PH,30
FJ,PL,VR
FJ,PT,VR
FJ,QA,ETA
FJ,RO,VR
FJ,RU,90
FJ,RW,ETA
FJ,KN,90
FJ,LC,42
FJ,WS,ETA
FJ,SM,VR
FJ,ST,VR
FJ,SA,VR
FJ,SN,ETA
FJ,RS,VR
FJ,SC,ETA
FJ,SL,ETA
FJ,SG,30
FJ,SK,VR
FJ,SI,VR
FJ,SB,ETA
FJ,SO,ETA
FJ,ZA,VR
FJ,KR,30
FJ,SS,VR
FJ,ES,VR
FJ,LK,VOA
FJ,VC,30
FJ,SD,VR
FJ,SR,ETA
FJ,SE,VR
FJ,CH,VR
FJ,SY,VR
FJ,TW,VR
FJ,TJ,VR
FJ,TZ,ETA
FJ,TH,ETA
FJ,TL,ETA
FJ,TG,ETA
FJ,TO,ETA
FJ,TT,VR
FJ,TN,90
FJ,TR,ETA
FJ,TM,VR
FJ,TV,ETA
FJ,UG,90
FJ,UA,VR
FJ,AE,VR
FJ,GB,VR
FJ,US,VR
FJ,UY,VR
FJ,UZ,ETA
FJ,VU,30
FJ,VA,VR
FJ,VE,VR
FJ,VN,ETA
FJ,YE,VR
FJ,ZM,90
FJ,ZW,90
FI,AF,VR
FI,AL,90
FI,DZ,VR
FI,AD,VF
FI,AO,ETA
FI,AG,180
FI,AR,90
FI,AM,180
FI,AU,VOA
FI,AT,VF
FI,AZ,ETA
FI,BS,90
FI,BH,ETA
FI,BD,ETA
FI,BB,90
FI,BY,30
FI,BE,VF
FI,BZ,VF
FI,BJ,VR
FI,BT,VR
FI,BO,90
FI,BA,90
FI,BW,90
FI,BR,90
FI,BN,90
FI,BG,VF
FI,BF,ETA
FI,BI,VR
FI,KH,ETA
FI,CM,VR
FI,CA,VOA
FI,CV,30
FI,CF,VR
FI,TD,VR
FI,CL,90
FI,CN,VR
FI,CO,90
FI,KM,ETA
FI,CG,VR
FI,CD,VR
FI,CR,90
FI,CI,VOA
FI,HR,VF
FI,CU,ETA
FI,CY,VF
FI,CZ,VF
FI,DK,VF
FI,DJ,ETA
FI,DM,180
FI,DO,VF
FI,EC,90
FI,EG,ETA
FI,SV,90
FI,GQ,VR
FI,ER,VR
FI,EE,VF
FI,SZ,30
FI,ET,ETA
FI,FJ,120
FI,FR,VF
FI,GA,ETA
FI,GM,90
FI,GE,360
FI,DE,VF
FI,GH,ETA
FI,GR,VF
FI,GD,90
FI,GT,90
FI,GN,ETA
FI,GW,ETA
FI,GY,90
FI,HT,90
FI,HN,90
FI,HK,90
FI,HU,VF
FI,IS,VF
FI,IN,VOA
FI,ID,30
FI,IR,ETA
FI,IQ,VR
FI,IE,VF
FI,IL,90
FI,IT,VF
FI,JM,90
FI,JP,90
FI,JO,ETA
FI,KZ,30
FI,KE,ETA
FI,KI,120
FI,XK,90
FI,KW,ETA
FI,KG,60
FI,LA,ETA
FI,LV,VF
FI,LB,ETA
FI,LS,14
FI,LR,VR
FI,LY,VR
FI,LI,VF
FI,LT,VF
FI,LU,VF
FI,MO,90
FI,MG,ETA
FI,MW,ETA
FI,MY,90
FI,MV,ETA
FI,ML,VR
FI,MT,VF
FI,MH,90
FI,MR,ETA
FI,MU,90
FI,MX,180
FI,FM,90
FI,MD,90
FI,MC,VF
FI,MN,ETA
FI,ME,90
FI,MA,90
FI,MZ,ETA
FI,MM,ETA
FI,NA,90
FI,NR,VR
FI,NP,ETA
FI,NL,VF
FI,NZ,VOA
FI,NI,90
FI,NE,VR
FI,NG,ETA
FI,KP,VR
FI,MK,90
FI,NO,VF
FI,OM,ETA
FI,PK,ETA
FI,PW,90
FI,PS,VF
FI,PA,180
FI,PG,ETA
FI,PY,90
FI,PE,90
FI,PH,30
FI,PL,VF
FI,PT,VF
FI,QA,90
FI,RO,VF
FI,RU,VR
FI,RW,ETA
FI,KN,90
FI,LC,90
FI,WS,90
FI,SM,VF
FI,ST,15
FI,SA,ETA
FI,SN,90
FI,RS,90
FI,SC,ETA
FI,SL,ETA
FI,SG,90
FI,SK,VF
FI,SI,VF
FI,SB,90
FI,SO,ETA
FI,ZA,90
FI,KR,90
FI,SS,VR
FI,ES,VF
FI,LK,VOA
FI,VC,90
FI,SD,VR
FI,SR,ETA
FI,SE,VF
FI,CH,VF
FI,SY,VR
FI,TW,90
FI,TJ,ETA
FI,TZ,ETA
FI,TH,30
FI,TL,90
FI,TG,ETA
FI,TO,90
FI,TT,90
FI,TN,90
FI,TR,90
FI,TM,VR
FI,TV,90
FI,UG,ETA
FI,UA,90
FI,AE,90
FI,GB,VF
FI,US,VOA
FI,UY,90
FI,UZ,30
FI,VU,90
FI,VA,VF
FI,VE,90
FI,VN,15
FI,YE,VR
FI,ZM,ETA
FI,ZW,ETA
FR,AF,VR
FR,AL,90
FR,DZ,VR
FR,AD,VF
FR,AO,ETA
FR,AG,180
FR,AR,90
FR,AM,180
FR,AU,VOA
FR,AT,VF
FR,AZ,ETA
FR,BS,90
FR,BH,ETA
FR,BD,ETA
FR,BB,90
FR,BY,30
FR,BE,VF
FR,BZ,VF
FR,BJ,VR
FR,BT,VR
FR,BO,90
FR,BA,90
FR,BW,90
FR,BR,90
FR,BN,90
FR,BG,VF
FR,BF,ETA
FR,BI,VR
FR,KH,ETA
FR,CM,VR
FR,CA,VOA
FR,CV,30
FR,CF,VR
FR,TD,VR
FR,CL,90
FR,CN,VR
FR,CO,90
FR,KM,ETA
FR,CG,VR
FR,CD,VR
FR,CR,90
FR,CI,VOA
FR,HR,VF
FR,CU,ETA
FR,CY,VF
FR,CZ,VF
FR,DK,VF
FR,DJ,ETA
FR,DM,180
FR,DO,VF
FR,EC,90
FR,EG,ETA
FR,SV,90
FR,GQ,VR
FR,ER,VR
FR,EE,VF
FR,SZ,30
FR,ET,ETA
FR,FJ,120
FR,FI,VF
FR,GA,ETA
FR,GM,90
FR,GE,360
FR,DE,VF
FR,GH,ETA
FR,GR,VF
FR,GD,90
FR,GT,90
FR,GN,ETA
FR,GW,ETA
FR,GY,90
FR,HT,90
FR,HN,90
FR,HK,90
FR,HU,VF
FR,IS,VF
FR,IN,VOA
FR,ID,30
FR,IR,ETA
FR,IQ,VR
FR,IE,VF
FR,IL,90
FR,IT,VF
FR,JM,30
FR,JP,90
FR,JO,ETA
FR,KZ,30
FR,KE,ETA
FR,KI,120
FR,XK,90
FR,KW,ETA
FR,KG,60
FR,LA,ETA
FR,LV,VF
FR,LB,ETA
FR,LS,14
FR,LR,VR
FR,LY,VR
FR,LI,VF
FR,LT,VF
FR,LU,VF
FR,MO,90
FR,MG,ETA
FR,MW,ETA
FR,MY,90
FR,MV,ETA
FR,ML,VR
FR,MT,VF
FR,MH,90
FR,MR,ETA
FR,MU,90
FR,MX,120
FR,FM,90
FR,MD,90
FR,MC,VF
FR,MN,VR
FR,ME,90
FR,MA,90
FR,MZ,ETA
FR,MM,ETA
FR,NA,90
FR,NR,VR
FR,NP,ETA
FR,NL,VF
FR,NZ,VOA
FR,NI,90
FR,NE,VR
FR,NG,ETA
FR,KP,VR
FR,MK,90
FR,NO,VF
FR,OM,ETA
FR,PK,VR
FR,PW,90
FR,PS,VF
FR,PA,180
FR,PG,ETA
FR,PY,90
FR,PE,90
FR,PH,30
FR,PL,VF
FR,PT,VF
FR,QA,90
FR,RO,VF
FR,RU,VR
FR,RW,ETA
FR,KN,90
FR,LC,90
FR,WS,90
FR,SM,VF
FR,ST,15
FR,SA,ETA
FR,SN,90
FR,RS,90
FR,SC,ETA
FR,SL,ETA
FR,SG,90
FR,SK,VF
FR,SI,VF
FR,SB,90
FR,SO,ETA
FR,ZA,90
FR,KR,90
FR,SS,VR
FR,ES,VF
FR,LK,VOA
FR,VC,90
FR,SD,VR
FR,SR,ETA
FR,SE,VF
FR,CH,VF
FR,SY,VR
FR,TW,90
FR,TJ,ETA
FR,TZ,ETA
FR,TH,30
FR,TL,90
FR,TG,ETA
FR,TO,90
FR,TT,90
FR,TN,90
FR,TR,90
FR,TM,VR
FR,TV,90
FR,UG,ETA
FR,UA,90
FR,AE,90
FR,GB,VF
FR,US,VOA
FR,UY,90
FR,UZ,30
FR,VU,90
FR,VA,VF
FR,VE,90
FR,VN,15
FR,YE,VR
FR,ZM,ETA
FR,ZW,ETA
GA,AF,VR
GA,AL,VR
GA,DZ,VR
GA,AD,VR
GA,AO,VR
GA,AG,VR
GA,AR,VR
GA,AM,VR
GA,AU,VR
GA,AT,VR
GA,AZ,VR
GA,BS,VR
GA,BH,VR
GA,BD,90
GA,BB,VR
GA,BY,VR
GA,BE,VR
GA,BZ,VR
GA,BJ,90
GA,BT,VR
GA,BO,ETA
GA,BA,VR
GA,BW,VR
GA,BR,VR
GA,BN,VR
GA,BG,VR
GA,BF,VR
GA,BI,VR
GA,KH,ETA
GA,CM,90
GA,CA,VR
GA,CV,ETA
GA,CF,90
GA,TD,90
GA,CL,VR
GA,CN,VR
GA,CO,VR
GA,KM,ETA
GA,CG,90
GA,CD,VR
GA,CR,VR
GA,CI,VOA
GA,HR,VR
GA,CU,ETA
GA,CY,VR
GA,CZ,VR
GA,DK,VR
GA,DJ,ETA
GA,DM,21
GA,DO,VR
GA,EC,90
GA,EG,VR
GA,SV,VR
GA,GQ,VR
GA,ER,VR
GA,EE,VR
GA,SZ,VR
GA,ET,ETA
GA,FJ,VR
GA,FI,VR
GA,FR,VR
GA,GM,90
GA,GE,VR
GA,DE,VR
GA,GH,ETA
GA,GR,VR
GA,GD,VR
GA,GT,VR
GA,GN,ETA
GA,GW,ETA
GA,GY,VR
GA,HT,90
GA,HN,VR
GA,HK,14
GA,HU,VR
GA,IS,VR
GA,IN,VOA
GA,ID,30
GA,IR,ETA
GA,IQ,VR
GA,IE,VR
GA,IL,VR
GA,IT,VR
GA,JM,VR
GA,JP,VR
GA,JO,VR
GA,KZ,VR
GA,KE,ETA
GA,KI,VR
GA,XK,VR
GA,KW,VR
GA,KG,VR
GA,LA,ETA
GA,LV,VR
GA,LB,VR
GA,LS,ETA
GA,LR,VR
GA,LY,VR
GA,LI,VR
GA,LT,VR
GA,LU,VR
GA,MO,ETA
GA,MG,ETA
GA,MW,ETA
GA,MY,30
GA,MV,ETA
GA,ML,VR
GA,MT,VR
GA,MH,VR
GA,MR,ETA
GA,MU,90
GA,MX,VR
GA,FM,30
GA,MD,VR
GA,MC,VR
GA,MN,VR
GA,ME,VR
GA,MA,90
GA,MZ,ETA
GA,MM,VR
GA,NA,ETA
GA,NR,VR
GA,NP,ETA
GA,NL,VR
GA,NZ,VR
GA,NI,ETA
GA,NE,VR
GA,NG,ETA
GA,KP,VR
GA,MK,VR
GA,NO,VR
GA,OM,VR
GA,PK,VR
GA,PW,ETA
GA,PS,VR
GA,PA,180
GA,PG,VR
GA,PY,VR
GA,PE,VR
GA,PH,30
GA,PL,VR
GA,PT,VR
GA,QA,ETA
GA,RO,VR
GA,RU,VR
GA,RW,ETA
GA,KN,VR
GA,LC,ETA
GA,WS,ETA
GA,SM,VR
GA,ST,15
GA,SA,VR
GA,SN,ETA
GA,RS,VR
GA,SC,ETA
GA,SL,VR
GA,SG,30
GA,SK,VR
GA,SI,VR
GA,SB,VR
GA,SO,ETA
GA,ZA,30
GA,KR,VR
GA,SS,VR
GA,ES,VR
GA,LK,VR
GA,VC,30
GA,SD,VR
GA,SR,ETA
GA,SE,VR
GA,CH,VR
GA,SY,VR
GA,TW,VR
GA,TJ,VR
GA,TZ,ETA
GA,TH,VR
GA,TL,ETA
GA,TG,ETA
GA,TO,VR
GA,TT,VR
GA,TN,90
GA,TR,VR
GA,TM,VR
GA,TV,ETA
GA,UG,ETA
GA,UA,VR
GA,AE,VR
GA,GB,VR
GA,US,VR
GA,UY,VR
GA,UZ,ETA
GA,VU,VR
GA,VA,VR
GA,VE,VR
GA,VN,VR
GA,YE,VR
GA,ZM,VR
GA,ZW,VR
GM,AF,VR
GM,AL,VR
GM,DZ,VR
GM,AD,VR
GM,AO,VR
GM,AG,VR
GM,AR,VR
GM,AM,VR
GM,AU,VR
GM,AT,VR
GM,AZ,VR
GM,BS,90
GM,BH,VR
GM,BD,90
GM,BB,180
GM,BY,VR
GM,BE,VR
GM,BZ,VF
GM,BJ,90
GM,BT,VR
GM,BO,ETA
GM,BA,VR
GM,BW,90
GM,BR,VR
GM,BN,VR
GM,BG,VR
GM,BF,VF
GM,BI,VR
GM,KH,ETA
GM,CM,VR
GM,CA,VR
GM,CV,VF
GM,CF,VR
GM,TD,VR
GM,CL,VR
GM,CN,VR
GM,CO,VR
GM,KM,ETA
GM,CG,VR
GM,CD,VR
GM,CR,VR
GM,CI,90
GM,HR,VR
GM,CU,ETA
GM,CY,VR
GM,CZ,VR
GM,DK,VR
GM,DJ,ETA
GM,DM,180
GM,DO,VR
GM,EC,VR
GM,EG,VR
GM,SV,VR
GM,GQ,VR
GM,ER,VR
GM,EE,VR
GM,SZ,30
GM,ET,ETA
GM,FJ,120
GM,FI,VR
GM,FR,VR
GM,GA,ETA
GM,GE,VR
GM,DE,VR
GM,GH,VF
GM,GR,VR
GM,GD,90
GM,GT,VR
GM,GN,VF
GM,GW,VF
GM,GY,VR
GM,HT,90
GM,HN,VR
GM,HK,VR
GM,HU,VR
GM,IS,VR
GM,IN,VOA
GM,ID,30
GM,IR,ETA
GM,IQ,VR
GM,IE,VR
GM,IL,VR
GM,IT,VR
GM,JM,VF
GM,JP,VR
GM,JO,VR
GM,KZ,VR
GM,KE,90
GM,KI,VR
GM,XK,VR
GM,KW,VR
GM,KG,VR
GM,LA,ETA
GM,LV,VR
GM,LB,VR
GM,LS,90
GM,LR,VF
GM,LY,VR
GM,LI,VR
GM,LT,VR
GM,LU,VR
GM,MO,ETA
GM,MG,ETA
GM,MW,90
GM,MY,30
GM,MV,ETA
GM,ML,VF
GM,MT,VR
GM,MH,VR
GM,MR,90
GM,MU,90
GM,MX,VR
GM,FM,30
GM,MD,VR
GM,MC,VR
GM,MN,VR
GM,ME,VR
GM,MA,VR
GM,MZ,ETA
GM,MM,VR
GM,NA,ETA
GM,NR,VR
GM,NP,ETA
GM,NL,VR
GM,NZ,VR
GM,NI,ETA
GM,NE,VF
GM,NG,VF
GM,KP,VR
GM,MK,VR
GM,NO,VR
GM,OM,VR
GM,PK,VR
GM,PW,ETA
GM,PS,VR
GM,PA,VR
GM,PG,VR
GM,PY,VR
GM,PE,VR
GM,PH,30
GM,PL,VR
GM,PT,VR
GM,QA,ETA
GM,RO,VR
GM,RU,VR
GM,RW,ETA
GM,KN,90
GM,LC,ETA
GM,WS,ETA
GM,SM,VR
GM,ST,VR
GM,SA,VR
GM,SN,90
GM,RS,VR
GM,SC,ETA
GM,SL,VF
