Passport,Destination,Code
BRN,IRQ,VR
BRN,IRL,VF
BRN,ISR,VR
BRN,ITA,90
BRN,JAM,VF
BRN,JPN,14
BRN,JOR,ETA
BRN,KAZ,VR
BRN,KEN,90
BRN,KIR,VR
BRN,XKX,90
BRN,KWT,ETA
BRN,KGZ,60
BRN,LAO,14
BRN,LVA,90
BRN,LBN,VR
BRN,LSO,90
BRN,LBR,VR
BRN,LBY,VR
BRN,LIE,90
BRN,LTU,90
BRN,LUX,90
BRN,MAC,14
BRN,MDG,ETA
BRN,MWI,ETA
BRN,MYS,30
BRN,MDV,ETA
BRN,MLI,VR
BRN,MLT,90
BRN,MHL,ETA
BRN,MRT,ETA
BRN,MUS,90
BRN,MEX,VR
BRN,FSM,30
BRN,MDA,90
BRN,MCO,90
BRN,MNG,VR
BRN,MNE,90
BRN,MAR,VR
BRN,MOZ,ETA
BRN,MMR,14
BRN,NAM,VR
BRN,NRU,VR
BRN,NPL,ETA
BRN,NLD,90
BRN,NZL,VOA
BRN,NIC,90
BRN,NER,VR
BRN,NGA,ETA
BRN,PRK,VR
BRN,MKD,90
BRN,NOR,90
BRN,OMN,ETA
BRN,PAK,ETA
BRN,PLW,ETA
BRN,PSE,VF
BRN,PAN,180
BRN,PNG,ETA
BRN,PRY,VR
BRN,PER,180
BRN,PHL,30
BRN,POL,90
BRN,PRT,90
BRN,QAT,30
BRN,ROU,90
BRN,RUS,14
BRN,RWA,ETA
BRN,KNA,90
BRN,LCA,42
BRN,WSM,ETA
BRN,SMR,90
BRN,STP,VR
BRN,SAU,ETA
BRN,SEN,ETA
BRN,SRB,VR
BRN,SYC,ETA
BRN,SLE,ETA
BRN,SGP,30
BRN,SVK,90
BRN,SVN,90
BRN,SLB,ETA
BRN,SOM,ETA
BRN,ZAF,VR
BRN,KOR,30
BRN,SSD,VR
BRN,ESP,90
BRN,LKA,VOA
BRN,VCT,30
BRN,SDN,VR
BRN,SUR,ETA
BRN,SWE,90
BRN,CHE,90
BRN,SYR,VR
BRN,TWN,14
BRN,TJK,ETA
BRN,TZA,90
BRN,THA,30
BRN,TLS,ETA
BRN,TGO,ETA
BRN,TON,ETA
BRN,TTO,VF
BRN,TUN,90
BRN,TUR,90
BRN,TKM,VR
BRN,TUV,ETA
BRN,UGA,ETA
BRN,UKR,90
BRN,ARE,30
BRN,GBR,180
BRN,USA,VOA
BRN,URY,VR
BRN,UZB,30
BRN,VUT,30
BRN,VAT,90
BRN,VEN,VR
BRN,VNM,14
BRN,YEM,VR
BRN,ZMB,ETA
BRN,ZWE,ETA
BGR,AFG,VR
BGR,ALB,90
BGR,DZA,VR
BGR,AND,VF
BGR,AGO,ETA
BGR,ATG,180
BGR,ARG,90
BGR,ARM,180
BGR,AUS,VOA
BGR,AUT,VF
BGR,AZE,ETA
BGR,BHS,90
BGR,BHR,ETA
BGR,BGD,ETA
BGR,BRB,90
BGR,BLR,30
BGR,BEL,VF
BGR,BLZ,VF
BGR,BEN,VR
BGR,BTN,VR
BGR,BOL,ETA
BGR,BIH,90
BGR,BWA,90
BGR,BRA,90
BGR,BRN,90
BGR,BFA,VR
BGR,BDI,VR
BGR,KHM,ETA
BGR,CMR,VR
BGR,CAN,VOA
BGR,CPV,30
BGR,CAF,VR
BGR,TCD,VR
BGR,CHL,90
BGR,CHN,VR
BGR,COL,90
BGR,COM,ETA
BGR,COG,VR
BGR,COD,VR
BGR,CRI,90
BGR,CIV,VOA
BGR,HRV,VF
BGR,CUB,ETA
BGR,CYP,VF
BGR,CZE,VF
BGR,DNK,VF
BGR,DJI,ETA
BGR,DMA,180
BGR,DOM,VF
BGR,ECU,90
BGR,EGY,ETA
BGR,SLV,90
BGR,GNQ,VR
BGR,ERI,VR
BGR,EST,VF
BGR,SWZ,VR
BGR,ETH,ETA
BGR,FJI,120
BGR,FIN,VF
BGR,FRA,VF
BGR,GAB,ETA
BGR,GMB,90
BGR,GEO,360
BGR,DEU,VF
BGR,GHA,VR
BGR,GRC,VF
BGR,GRD,90
BGR,GTM,90
BGR,GIN,ETA
BGR,GNB,ETA
BGR,GUY,VR
BGR,HTI,90
BGR,HND,90
BGR,HKG,90
BGR,HUN,VF
BGR,ISL,VF
BGR,IND,VOA
BGR,IDN,30
BGR,IRN,ETA
BGR,IRQ,VR
BGR,IRL,VF
BGR,ISR,90
BGR,ITA,VF
BGR,JAM,ETA
BGR,JPN,90
BGR,JOR,ETA
BGR,KAZ,30
BGR,KEN,ETA
BGR,KIR,120
BGR,XKX,90
BGR,KWT,ETA
BGR,KGZ,ETA
BGR,LAO,ETA
BGR,LVA,VF
BGR,LBN,ETA
BGR,LSO,ETA
BGR,LBR,VR
BGR,LBY,VR
BGR,LIE,VF
BGR,LTU,VF
BGR,LUX,VF
BGR,MAC,90
BGR,MDG,ETA
BGR,MWI,ETA
BGR,MYS,90
BGR,MDV,ETA
BGR,MLI,VR
BGR,MLT,VF
BGR,MHL,90
BGR,MRT,ETA
BGR,MUS,90
BGR,MEX,180
BGR,FSM,90
BGR,MDA,90
BGR,MCO,VF
BGR,MNG,VR
BGR,MNE,90
BGR,MAR,90
BGR,MOZ,ETA
BGR,MMR,ETA
BGR,NAM,ETA
BGR,NRU,VR
BGR,NPL,ETA
BGR,NLD,VF
BGR,NZL,VOA
BGR,NIC,90
BGR,NER,VR
BGR,NGA,ETA
BGR,PRK,VR
BGR,MKD,90
BGR,NOR,VF
BGR,OMN,ETA
BGR,PAK,VR
BGR,PLW,90
BGR,PSE,VF
BGR,PAN,180
BGR,PNG,ETA
BGR,PRY,90
BGR,PER,90
BGR,PHL,30
BGR,POL,VF
BGR,PRT,VF
BGR,QAT,90
BGR,ROU,VF
BGR,RUS,VR
BGR,RWA,ETA
BGR,KNA,90
BGR,LCA,90
BGR,WSM,90
BGR,SMR,VF
BGR,STP,15
BGR,SAU,ETA
BGR,SEN,90
BGR,SRB,90
BGR,SYC,ETA
BGR,SLE,ETA
BGR,SGP,90
BGR,SVK,VF
BGR,SVN,VF
BGR,SLB,90
BGR,SOM,ETA
BGR,ZAF,VR
BGR,KOR,VF
BGR,SSD,VR
BGR,ESP,VF
BGR,LKA,VOA
BGR,VCT,90
BGR,SDN,VR
BGR,SUR,ETA
BGR,SWE,VF
BGR,CHE,VF
BGR,SYR,VR
BGR,TWN,90
BGR,TJK,ETA
BGR,TZA,ETA
BGR,THA,ETA
BGR,TLS,90
BGR,TGO,ETA
BGR,TON,90
BGR,TTO,90
BGR,TUN,60
BGR,TUR,90
BGR,TKM,VR
BGR,TUV,90
BGR,UGA,ETA
BGR,UKR,90
BGR,ARE,90
BGR,GBR,VF
BGR,USA,VR
BGR,URY,90
BGR,UZB,30
BGR,VUT,90
BGR,VAT,VF
BGR,VEN,90
BGR,VNM,ETA
BGR,YEM,VR
BGR,ZMB,ETA
BGR,ZWE,ETA
BFA,AFG,VR
BFA,ALB,VR
BFA,DZA,VR
BFA,AND,VR
BFA,AGO,VR
BFA,ATG,VR
BFA,ARG,VR
BFA,ARM,VR
BFA,AUS,VR
BFA,AUT,VR
BFA,AZE,VR
BFA,BHS,VR
BFA,BHR,VR
BFA,BGD,90
BFA,BRB,90
BFA,BLR,VR
BFA,BEL,VR
BFA,BLZ,VR
BFA,BEN,90
BFA,BTN,VR
BFA,BOL,ETA
BFA,BIH,VR
BFA,BWA,VR
BFA,BRA,VR
BFA,BRN,VR
BFA,BGR,VR
BFA,BDI,VR
BFA,KHM,ETA
BFA,CMR,VR
BFA,CAN,VR
BFA,CPV,VF
BFA,CAF,90
BFA,TCD,90
BFA,CHL,VR
BFA,CHN,VR
BFA,COL,VR
BFA,COM,ETA
BFA,COG,ETA
BFA,COD,VR
BFA,CRI,VR
BFA,CIV,90
BFA,HRV,VR
BFA,CUB,ETA
BFA,CYP,VR
BFA,CZE,VR
BFA,DNK,VR
BFA,DJI,ETA
BFA,DMA,21
BFA,DOM,VR
BFA,ECU,90
BFA,EGY,VR
BFA,SLV,VR
BFA,GNQ,VR
BFA,ERI,VR
BFA,EST,VR
BFA,SWZ,VR
BFA,ETH,ETA
BFA,FJI,VR
BFA,FIN,VR
BFA,FRA,VR
BFA,GAB,ETA
BFA,GMB,VF
BFA,GEO,VR
BFA,DEU,VR
BFA,GHA,VF
BFA,GRC,VR
BFA,GRD,VR
BFA,GTM,VR
BFA,GIN,VF
BFA,GNB,VF
BFA,GUY,VR
BFA,HTI,90
BFA,HND,VR
BFA,HKG,14
BFA,HUN,VR
BFA,ISL,VR
BFA,IND,VR
BFA,IDN,30
BFA,IRN,ETA
BFA,IRQ,VR
BFA,IRL,VR
BFA,ISR,VR
BFA,ITA,VR
BFA,JAM,VR
BFA,JPN,VR
BFA,JOR,VR
BFA,KAZ,VR
BFA,KEN,ETA
BFA,KIR,VR
BFA,XKX,VR
BFA,KWT,VR
BFA,KGZ,VR
BFA,LAO,ETA
BFA,LVA,VR
BFA,LBN,VR
BFA,LSO,ETA
BFA,LBR,VF
BFA,LBY,VR
BFA,LIE,VR
BFA,LTU,VR
BFA,LUX,VR
BFA,MAC,ETA
BFA,MDG,ETA
BFA,MWI,ETA
BFA,MYS,VR
BFA,MDV,ETA
BFA,MLI,VF
BFA,MLT,VR
BFA,MHL,VR
BFA,MRT,ETA
BFA,MUS,ETA
BFA,MEX,VR
BFA,FSM,30
BFA,MDA,VR
BFA,MCO,VR
BFA,MNG,VR
BFA,MNE,VR
BFA,MAR,VR
BFA,MOZ,ETA
BFA,MMR,VR
BFA,NAM,ETA
BFA,NRU,VR
BFA,NPL,ETA
BFA,NLD,VR
BFA,NZL,VR
BFA,NIC,ETA
BFA,NER,VF
BFA,NGA,VF
BFA,PRK,VR
BFA,MKD,VR
BFA,NOR,VR
BFA,OMN,VR
BFA,PAK,VR
BFA,PLW,ETA
BFA,PSE,VR
BFA,PAN,VR
BFA,PNG,VR
BFA,PRY,VR
BFA,PER,VR
BFA,PHL,30
BFA,POL,VR
BFA,PRT,VR
BFA,QAT,ETA
BFA,ROU,VR
BFA,RUS,VR
BFA,RWA,ETA
BFA,KNA,VR
BFA,LCA,ETA
BFA,WSM,ETA
BFA,SMR,VR
BFA,STP,VR
BFA,SAU,VR
BFA,SEN,90
BFA,SRB,VR
BFA,SYC,ETA
BFA,SLE,VF
BFA,SGP,30
BFA,SVK,VR
BFA,SVN,VR
BFA,SLB,VR
BFA,SOM,ETA
BFA,ZAF,VR
BFA,KOR,VR
BFA,SSD,VR
BFA,ESP,VR
BFA,LKA,VOA
BFA,VCT,30
BFA,SDN,VR
BFA,SUR,ETA
BFA,SWE,VR
BFA,CHE,VR
BFA,SYR,VR
BFA,TWN,ETA
BFA,TJK,VR
BFA,TZA,ETA
BFA,THA,VR
BFA,TLS,ETA
BFA,TGO,VF
BFA,TON,VR
BFA,TTO,VR
BFA,TUN,90
BFA,TUR,VR
BFA,TKM,VR
BFA,TUV,ETA
BFA,UGA,ETA
BFA,UKR,VR
BFA,ARE,VR
BFA,GBR,VR
BFA,USA,VR
BFA,URY,VR
BFA,UZB,VR
BFA,VUT,VR
BFA,VAT,VR
BFA,VEN,VR
BFA,VNM,VR
BFA,YEM,VR
BFA,ZMB,VR
BFA,ZWE,VR
BDI,AFG,VR
BDI,ALB,VR
BDI,DZA,VR
BDI,AND,VR
BDI,AGO,VR
BDI,ATG,VR
BDI,ARG,VR
BDI,ARM,VR
BDI,AUS,VR
BDI,AUT,VR
BDI,AZE,VR
BDI,BHS,VR
BDI,BHR,VR
BDI,BGD,ETA
BDI,BRB,90
BDI,BLR,VR
BDI,BEL,VR
BDI,BLZ,VR
BDI,BEN,90
BDI,BTN,VR
BDI,BOL,ETA
BDI,BIH,VR
BDI,BWA,VR
BDI,BRA,VR
BDI,BRN,VR
BDI,BGR,VR
BDI,BFA,VR
BDI,KHM,ETA
BDI,CMR,VR
BDI,CAN,VR
BDI,CPV,ETA
BDI,CAF,90
BDI,TCD,VR
BDI,CHL,VR
BDI,CHN,VR
BDI,COL,VR
BDI,COM,ETA
BDI,COG,VR
BDI,COD,VF
BDI,CRI,VR
BDI,CIV,VOA
BDI,HRV,VR
BDI,CUB,ETA
BDI,CYP,VR
BDI,CZE,VR
BDI,DNK,VR
BDI,DJI,ETA
BDI,DMA,21
BDI,DOM,VR
BDI,ECU,90
BDI,EGY,VR
BDI,SLV,VR
BDI,GNQ,VR
BDI,ERI,VR
BDI,EST,VR
BDI,SWZ,VR
BDI,ETH,ETA
BDI,FJI,VR
BDI,FIN,VR
BDI,FRA,VR
BDI,GAB,ETA
BDI,GMB,90
BDI,GEO,VR
BDI,DEU,VR
BDI,GHA,ETA
BDI,GRC,VR
BDI,GRD,VR
BDI,GTM,VR
BDI,GIN,ETA
BDI,GNB,ETA
BDI,GUY,VR
BDI,HTI,90
BDI,HND,VR
BDI,HKG,VR
BDI,HUN,VR
BDI,ISL,VR
BDI,IND,VOA
BDI,IDN,30
BDI,IRN,ETA
BDI,IRQ,VR
BDI,IRL,VR
BDI,ISR,VR
BDI,ITA,VR
BDI,JAM,VR
BDI,JPN,VR
BDI,JOR,VR
BDI,KAZ,VR
BDI,KEN,90
BDI,KIR,VR
BDI,XKX,VR
BDI,KWT,VR
BDI,KGZ,VR
BDI,LAO,VR
BDI,LVA,VR
BDI,LBN,VR
BDI,LSO,ETA
BDI,LBR,VR
BDI,LBY,VR
BDI,LIE,VR
BDI,LTU,VR
BDI,LUX,VR
BDI,MAC,ETA
BDI,MDG,VR
BDI,MWI,ETA
BDI,MYS,VR
BDI,MDV,ETA
BDI,MLI,VR
BDI,MLT,VR
BDI,MHL,VR
BDI,MRT,ETA
BDI,MUS,90
BDI,MEX,VR
BDI,FSM,30
BDI,MDA,VR
BDI,MCO,VR
BDI,MNG,VR
BDI,MNE,VR
BDI,MAR,VR
BDI,MOZ,ETA
BDI,MMR,VR
BDI,NAM,ETA
BDI,NRU,VR
BDI,NPL,ETA
BDI,NLD,VR
BDI,NZL,VR
BDI,NIC,ETA
BDI,NER,VR
BDI,NGA,ETA
BDI,PRK,VR
BDI,MKD,VR
BDI,NOR,VR
BDI,OMN,VR
BDI,PAK,VR
BDI,PLW,ETA
BDI,PSE,VR
BDI,PAN,VR
BDI,PNG,VR
BDI,PRY,VR
BDI,PER,VR
BDI,PHL,30
BDI,POL,VR
BDI,PRT,VR
BDI,QAT,ETA
BDI,ROU,VR
BDI,RUS,VR
BDI,RWA,180
BDI,KNA,VR
BDI,LCA,ETA
BDI,WSM,ETA
BDI,SMR,VR
BDI,STP,VR
BDI,SAU,VR
BDI,SEN,ETA
BDI,SRB,30
BDI,SYC,ETA
BDI,SLE,VR
BDI,SGP,30
BDI,SVK,VR
BDI,SVN,VR
BDI,SLB,VR
BDI,SOM,ETA
BDI,ZAF,VR
BDI,KOR,VR
BDI,SSD,VR
BDI,ESP,VR
BDI,LKA,VOA
BDI,VCT,30
BDI,SDN,VR
BDI,SUR,ETA
BDI,SWE,VR
BDI,CHE,VR
BDI,SYR,VR
BDI,TWN,VR
BDI,TJK,VR
BDI,TZA,ETA
BDI,THA,VR
BDI,TLS,ETA
BDI,TGO,ETA
BDI,TON,VR
BDI,TTO,VR
BDI,TUN,VR
BDI,TUR,VR
BDI,TKM,VR
BDI,TUV,ETA
BDI,UGA,90
BDI,UKR,VR
BDI,ARE,VR
BDI,GBR,VR
BDI,USA,VR
BDI,URY,VR
BDI,UZB,VR
BDI,VUT,VR
BDI,VAT,VR
BDI,VEN,VR
BDI,VNM,VR
BDI,YEM,VR
BDI,ZMB,ETA
BDI,ZWE,ETA
KHM,AFG,VR
KHM,ALB,VR
KHM,DZA,VR
KHM,AND,VR
KHM,AGO,VR
KHM,ATG,VR
KHM,ARG,VR
KHM,ARM,ETA
KHM,AUS,VR
KHM,AUT,VR
KHM,AZE,VR
KHM,BHS,VR
KHM,BHR,VR
KHM,BGD,ETA
KHM,BRB,VR
KHM,BLR,VR
KHM,BEL,VR
KHM,BLZ,VR
KHM,BEN,VR
KHM,BTN,VR
KHM,BOL,ETA
KHM,BIH,VR
KHM,BWA,VR
KHM,BRA,VR
KHM,BRN,14
KHM,BGR,VR
KHM,BFA,VR
KHM,BDI,VR
KHM,CMR,VR
KHM,CAN,VR
KHM,CPV,ETA
KHM,CAF,VR
KHM,TCD,VR
KHM,CHL,VR
KHM,CHN,VR
KHM,COL,VR
KHM,COM,ETA
KHM,COG,VR
KHM,COD,VR
KHM,CRI,VR
KHM,CIV,VOA
KHM,HRV,VR
KHM,CUB,ETA
KHM,CYP,VR
KHM,CZE,VR
KHM,DNK,VR
KHM,DJI,ETA
KHM,DMA,21
KHM,DOM,VR
KHM,ECU,90
KHM,EGY,ETA
KHM,SLV,VR
KHM,GNQ,VR
KHM,ERI,VR
KHM,EST,VR
KHM,SWZ,VR
KHM,ETH,ETA
KHM,FJI,VR
KHM,FIN,VR
KHM,FRA,VR
KHM,GAB,ETA
KHM,GMB,90
KHM,GEO,VR
KHM,DEU,VR
KHM,GHA,VR
KHM,GRC,VR
KHM,GRD,VR
KHM,GTM,VR
KHM,GIN,ETA
KHM,GNB,ETA
KHM,GUY,VR
KHM,HTI,90
KHM,HND,VR
KHM,HKG,VR
KHM,HUN,VR
KHM,ISL,VR
KHM,IND,VOA
KHM,IDN,30
KHM,IRN,ETA
KHM,IRQ,VR
KHM,IRL,VR
KHM,ISR,VR
KHM,ITA,VR
KHM,JAM,VR
KHM,JPN,VR
KHM,JOR,VR
KHM,KAZ,VR
KHM,KEN,ETA
KHM,KIR,VR
KHM,XKX,VR
KHM,KWT,ETA
KHM,KGZ,VR
KHM,LAO,30
KHM,LVA,VR
KHM,LBN,VR
KHM,LSO,ETA
KHM,LBR,VR
KHM,LBY,VR
KHM,LIE,VR
KHM,LTU,VR
KHM,LUX,VR
KHM,MAC,ETA
KHM,MDG,ETA
KHM,MWI,ETA
KHM,MYS,30
KHM,MDV,ETA
KHM,MLI,VR
KHM,MLT,VR
KHM,MHL,ETA
KHM,MRT,ETA
KHM,MUS,ETA
KHM,MEX,VR
KHM,FSM,30
KHM,MDA,VR
KHM,MCO,VR
KHM,MNG,VR
KHM,MNE,VR
KHM,MAR,VR
KHM,MOZ,ETA
KHM,MMR,14
KHM,NAM,ETA
KHM,NRU,VR
KHM,NPL,ETA
KHM,NLD,VR
KHM,NZL,VR
KHM,NIC,ETA
KHM,NER,VR
KHM,NGA,ETA
KHM,PRK,VR
KHM,MKD,VR
KHM,NOR,VR
KHM,OMN,VR
KHM,PAK,VR
KHM,PLW,ETA
KHM,PSE,VF
KHM,PAN,180
KHM,PNG,VR
KHM,PRY,VR
KHM,PER,VR
KHM,PHL,30
KHM,POL,VR
KHM,PRT,VR
KHM,QAT,ETA
KHM,ROU,VR
KHM,RUS,VR
KHM,RWA,ETA
KHM,KNA,VR
KHM,LCA,ETA
KHM,WSM,ETA
KHM,SMR,VR
KHM,STP,VR
KHM,SAU,VR
KHM,SEN,ETA
KHM,SRB,VR
KHM,SYC,ETA
KHM,SLE,ETA
KHM,SGP,30
KHM,SVK,VR
KHM,SVN,VR
KHM,SLB,VR
KHM,SOM,ETA
KHM,ZAF,VR
KHM,KOR,VR
KHM,SSD,VR
KHM,ESP,VR
KHM,LKA,VOA
KHM,VCT,30
KHM,SDN,VR
KHM,SUR,ETA
KHM,SWE,VR
KHM,CHE,VR
KHM,SYR,VR
KHM,TWN,VR
KHM,TJK,VR
KHM,TZA,ETA
KHM,THA,14
KHM,TLS,ETA
KHM,TGO,ETA
KHM,TON,VR
KHM,TTO,VR
KHM,TUN,VR
KHM,TUR,VR
KHM,TKM,VR
KHM,TUV,ETA
KHM,UGA,ETA
KHM,UKR,VR
KHM,ARE,VR
KHM,GBR,VR
KHM,USA,VR
KHM,URY,VR
KHM,UZB,ETA
KHM,VUT,VR
KHM,VAT,VR
KHM,VEN,VR
KHM,VNM,30
KHM,YEM,VR
KHM,ZMB,ETA
KHM,ZWE,VR
CMR,AFG,VR
CMR,ALB,VR
CMR,DZA,VR
CMR,AND,VR
CMR,AGO,VR
CMR,ATG,VR
CMR,ARG,VR
CMR,ARM,VR
CMR,AUS,VR
CMR,AUT,VR
CMR,AZE,VR
CMR,BHS,VR
CMR,BHR,VR
CMR,BGD,ETA
CMR,BRB,90
CMR,BLR,VR
CMR,BEL,VR
CMR,BLZ,VR
CMR,BEN,90
CMR,BTN,VR
CMR,BOL,ETA
CMR,BIH,VR
CMR,BWA,VR
CMR,BRA,VR
CMR,BRN,VR
CMR,BGR,VR
CMR,BFA,VR
CMR,BDI,VR
CMR,KHM,ETA
CMR,CAN,VR
CMR,CPV,ETA
CMR,CAF,90
CMR,TCD,90
CMR,CHL,VR
CMR,CHN,VR
CMR,COL,VR
CMR,COM,ETA
CMR,COG,90
CMR,COD,VR
CMR,CRI,VR
CMR,CIV,VOA
CMR,HRV,VR
CMR,CUB,VR
CMR,CYP,VR
CMR,CZE,VR
CMR,DNK,VR
CMR,DJI,ETA
CMR,DMA,180
CMR,DOM,VR
CMR,ECU,VR
CMR,EGY,VR
CMR,SLV,VR
CMR,GNQ,VR
CMR,ERI,VR
CMR,EST,VR
CMR,SWZ,VR
CMR,ETH,ETA
CMR,FJI,VR
CMR,FIN,VR
CMR,FRA,VR
CMR,GAB,ETA
CMR,GMB,90
CMR,GEO,VR
CMR,DEU,VR
CMR,GHA,ETA
CMR,GRC,VR
CMR,GRD,90
CMR,GTM,VR
CMR,GIN,ETA
CMR,GNB,ETA
CMR,GUY,VR
CMR,HTI,90
CMR,HND,VR
CMR,HKG,VR
CMR,HUN,VR
CMR,ISL,VR
CMR,IND,VOA
CMR,IDN,VR
CMR,IRN,ETA
CMR,IRQ,VR
CMR,IRL,VR
CMR,ISR,VR
CMR,ITA,VR
CMR,JAM,VR
CMR,JPN,VR
CMR,JOR,VR
CMR,KAZ,VR
CMR,KEN,ETA
CMR,KIR,VR
CMR,XKX,VR
CMR,KWT,VR
CMR,KGZ,VR
CMR,LAO,VR
CMR,LVA,VR
CMR,LBN,VR
CMR,LSO,90
CMR,LBR,VR
CMR,LBY,VR
CMR,LIE,VR
CMR,LTU,VR
CMR,LUX,VR
CMR,MAC,ETA
CMR,MDG,ETA
CMR,MWI,ETA
CMR,MYS,VR
CMR,MDV,ETA
CMR,MLI,90
CMR,MLT,VR
CMR,MHL,VR
CMR,MRT,ETA
CMR,MUS,ETA
CMR,MEX,VR
CMR,FSM,30
CMR,MDA,VR
CMR,MCO,VR
CMR,MNG,VR
CMR,MNE,VR
CMR,MAR,VR
CMR,MOZ,ETA
CMR,MMR,ETA
CMR,NAM,ETA
CMR,NRU,VR
CMR,NPL,VR
CMR,NLD,VR
CMR,NZL,VR
CMR,NIC,VR
CMR,NER,VR
CMR,NGA,90
CMR,PRK,VR
CMR,MKD,VR
CMR,NOR,VR
CMR,OMN,VR
CMR,PAK,VR
CMR,PLW,ETA
CMR,PSE,VR
CMR,PAN,VR
CMR,PNG,VR
CMR,PRY,VR
CMR,PER,VR
CMR,PHL,30
CMR,POL,VR
CMR,PRT,VR
CMR,QAT,ETA
CMR,ROU,VR
CMR,RUS,VR
CMR,RWA,ETA
CMR,KNA,VR
CMR,LCA,ETA
CMR,WSM,ETA
CMR,SMR,VR
CMR,STP,VR
CMR,SAU,VR
CMR,SEN,ETA
CMR,SRB,VR
CMR,SYC,ETA
CMR,SLE,ETA
CMR,SGP,30
CMR,SVK,VR
CMR,SVN,VR
CMR,SLB,VR
CMR,SOM,ETA
CMR,ZAF,VR
CMR,KOR,VR
CMR,SSD,VR
CMR,ESP,VR
CMR,LKA,VR
CMR,VCT,30
CMR,SDN,VR
CMR,SUR,ETA
CMR,SWE,VR
CMR,CHE,VR
CMR,SYR,VR
CMR,TWN,VR
CMR,TJK,VR
CMR,TZA,ETA
CMR,THA,VR
CMR,TLS,ETA
CMR,TGO,ETA
CMR,TON,VR
CMR,TTO,VR
CMR,TUN,VR
CMR,TUR,VR
CMR,TKM,VR
CMR,TUV,ETA
CMR,UGA,ETA
CMR,UKR,VR
CMR,ARE,VR
CMR,GBR,VR
CMR,USA,VR
CMR,URY,VR
CMR,UZB,ETA
CMR,VUT,30
CMR,VAT,VR
CMR,VEN,VR
CMR,VNM,VR
CMR,YEM,VR
CMR,ZMB,VR
CMR,ZWE,VR
CAN,AFG,VR
CAN,ALB,90
CAN,DZA,VR
CAN,AND,90
CAN,AGO,ETA
CAN,ATG,180
CAN,ARG,90
CAN,ARM,ETA
CAN,AUS,VOA
CAN,AUT,90
CAN,AZE,ETA
CAN,BHS,240
CAN,BHR,ETA
CAN,BGD,ETA
CAN,BRB,180
CAN,BLR,30
CAN,BEL,90
CAN,BLZ,VF
CAN,BEN,VR
CAN,BTN,VR
CAN,BOL,90
CAN,BIH,90
CAN,BWA,90
CAN,BRA,90
CAN,BRN,14
CAN,BGR,90
CAN,BFA,ETA
CAN,BDI,VR
CAN,KHM,ETA
CAN,CMR,VR
CAN,CPV,30
CAN,CAF,VR
CAN,TCD,VR
CAN,CHL,90
CAN,CHN,VR
CAN,COL,90
CAN,COM,ETA
CAN,COG,VR
CAN,COD,VR
CAN,CRI,90
CAN,CIV,VOA
CAN,HRV,90
CAN,CUB,ETA
CAN,CYP,90
CAN,CZE,90
CAN,DNK,90
CAN,DJI,ETA
CAN,DMA,180
CAN,DOM,VF
CAN,ECU,90
CAN,EGY,ETA
CAN,SLV,90
CAN,GNQ,VR
CAN,ERI,VR
CAN,EST,90
CAN,SWZ,30
CAN,ETH,ETA
CAN,FJI,120
CAN,FIN,90
CAN,FRA,90
CAN,GAB,ETA
CAN,GMB,90
CAN,GEO,360
CAN,DEU,90
CAN,GHA,VR
CAN,GRC,90
CAN,GRD,90
CAN,GTM,90
CAN,GIN,ETA
CAN,GNB,ETA
CAN,GUY,90
CAN,HTI,90
CAN,HND,90
CAN,HKG,90
CAN,HUN,90
CAN,ISL,90
CAN,IND,VOA
CAN,IDN,30
CAN,IRN,VR
CAN,IRQ,VR
CAN,IRL,VF
CAN,ISR,90
CAN,ITA,90
CAN,JAM,VF
CAN,JPN,90
CAN,JOR,ETA
CAN,KAZ,30
CAN,KEN,ETA
CAN,KIR,120
CAN,XKX,90
CAN,KWT,ETA
CAN,KGZ,60
CAN,LAO,ETA
CAN,LVA,90
CAN,LBN,ETA
CAN,LSO,VF
CAN,LBR,VR
CAN,LBY,VR
CAN,LIE,90
CAN,LTU,90
CAN,LUX,90
CAN,MAC,30
CAN,MDG,ETA
CAN,MWI,ETA
CAN,MYS,90
CAN,MDV,ETA
CAN,MLI,VR
CAN,MLT,90
CAN,MHL,ETA
CAN,MRT,ETA
CAN,MUS,90
CAN,MEX,180
CAN,FSM,30
CAN,MDA,90
CAN,MCO,90
CAN,MNG,30
CAN,MNE,90
CAN,MAR,90
CAN,MOZ,ETA
CAN,MMR,ETA
CAN,NAM,90
CAN,NRU,VR
CAN,NPL,ETA
CAN,NLD,90
CAN,NZL,VOA
CAN,NIC,90
CAN,NER,VR
CAN,NGA,ETA
CAN,PRK,VR
CAN,MKD,90
CAN,NOR,90
CAN,OMN,ETA
CAN,PAK,VR
CAN,PLW,ETA
CAN,PSE,VF
CAN,PAN,180
CAN,PNG,ETA
CAN,PRY,ETA
CAN,PER,180
CAN,PHL,30
CAN,POL,90
CAN,PRT,90
CAN,QAT,30
CAN,ROU,90
CAN,RUS,VR
CAN,RWA,ETA
CAN,KNA,180
CAN,LCA,42
CAN,WSM,ETA
CAN,SMR,90
CAN,STP,15
CAN,SAU,ETA
CAN,SEN,90
CAN,SRB,90
CAN,SYC,ETA
CAN,SLE,ETA
CAN,SGP,30
CAN,SVK,90
CAN,SVN,90
CAN,SLB,ETA
CAN,SOM,ETA
CAN,ZAF,90
CAN,KOR,180
CAN,SSD,VR
